Вино,Вино IL Pozzo Barbaresco червоне сухе 13.5% 0.75л,509.0
Вино,Вино Il Pozzo Barbera D`Asti червоне сухе 13% 0.75л,189.89
Вино,Вино IL Pozzo Barolo червоне сухе 14% 0.75л,643.0
Вино,Вино IL Pozzo Gavi Del Comune Di Gavi біле сухе 12% 0.75л,265.0
Вино,Вино Insolito Бранко біле сухе 0.75л,199.0
Вино,Вино Insolito Резерва червоне сухе 0.75л,348.99
Вино,Вино Jean Degaves Bordeaux Blanc Moelleux біле 11% 0.75л,196.01
Вино,Вино Jean Degaves Bordeaux Blanc біле сухе 11.5% 0.75л,206.0
Вино,Вино Jean Degaves Bordeaux Reserve червоне сухе 13.5% 0.75л,229.9
Вино,Вино J.P. Chenet Blanc Medium Sweet біле напівсол 11.5%0.75л,229.9
Вино,Вино J.P. Chenet Cabernet-Syrah червоне сухе 13% 0.75л,309.9
Вино,Вино J.P. Chenet Merlot червоне сухе 13% 0.75л,309.9
Вино,Вино J.P. Chenet Rose рожеве напівсолодке 12% 0.75л,229.9
Вино,Вино J.P. Chenet Rouge Medium Sweet черв напівсол 12% 0.75л,229.9
Сир,Сир Metro Chef Гауда твердий 45% ваговий,299.9
Молоко,Молоко Metro Chef питне 1.5% 1000г,33.9
"Сир кисломолочний",Сир кисломолочний Metro Chef нежирний 350г,42.8
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
Вино,Вино Kaikoura Bay Sauvignon Blanc біле сухе 12% 0.75л,344.01
Вино,Вино Kaikoura Pinot Noir червоне сухе 13.5% 0.75л,425.0
Вино,Вино Kartuli Vazi Алазанська долина напівсол біле 11% 0.75л,184.91
Вино,Вино Kartuli Vazi Алазанська долина н/сол чер 11% 0.75л,219.0
Вино,Вино Kartuli Vazi Кінзмараулі червоне напівсолодке 11% 0.75л,325.9
Вино,Вино Kartuli Vazi Мерані червоне напівсухе 11% 0.75л,267.9
Вино,Вино Kartuli Vazi Мукузані червоне сухе 12% 0.75л,299.0
Вино,Вино Kartuli Vazi Піросмані червоне напівсухе 11.5% 0.75л,261.9
Вино,Вино Kartuli Vazi Сапераві червоне сухе 12% 0.75л,229.01
Вино,Вино Kartuli Vazi Твіші біле напівсолодке 10.5% 0.75л,324.0
Вино,Вино Kartuli Vazi Хванчкара червоне напівсолодке 11% 0.75л,699.0
Вино,Вино Kartuli Vazi Цинандалі біле сухе 12% 0.75л,218.9
Вино,Вино Koblevo Bastardo червоне напівсолодке 9.5-12% 0.75л,90.9
Вино,Вино Koblevo Каберне сухе сортове червоне 9.5-14% 0.75л,99.5
Вино,Вино Koblevo Шардоне біле сухе 9.5-14% 0.75л,92.9
Сир,Сир Metro Chef Гауда твердий 45% ваговий,299.9
Молоко,Молоко Metro Chef питне 1.5% 1000г,33.9
"Сир кисломолочний",Сир кисломолочний Metro Chef нежирний 350г,42.8
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
Вино,Вино La Sastreria Garnacha Blanca біле напівсухе 13.5% 0.75л,196.01
Вино,Вино La Sastreria Garnacha Rosado рожеве сухе 13.5% 0.75л,196.01
Вино,Вино La Sastreria Garnacha чевоне сухе 14% 0.75л,196.01
Вино,Вино Latinium Gewürztraminer біле напівсолодке 10% 0.75л,212.9
Вино,Вино Latinium Riesling біле напівсолодке 9.5% 0.75л,212.9
"Ігристі вина",Вино Latinium Sparkling біле напівсолодке 8.5% 0.75л,187.9
"Ігристі вина",Вино Laura Romagnelli Lambrusco di Modena брют 10.5% 0.75л,149.9
Вино,Вино Laura Romagnelli Sangiovese Rubicone черв сух 11% 0.75л,114.9
Вино,Вино Le Colline dei Filari Bardolino Classico черв 12% 075л,196.01
Вино,Вино Le Colline dei Filari Bardolino червоне сухе 12% 0.75л,174.9
Вино,Вино Le Colline dei Filari Cabernet Sauvignon черв 12% 0.75л,151.0
Вино,Вино Le Colline dei Filari Chardonnay delle Venezie 12%0.75л,151.0
Вино,Вино Le Colline dei Filari Merlot червоне сухе 12% 0.75л,151.0
Вино,Вино Le Colline dei Filari Pinot Grigio Blush Rose 12% 0.75л,151.0
Вино,Вино Le Colline dei Filari Pinot Grigio delle Venez 12%0.75л,151.0
Сир,Сир Metro Chef Гауда твердий 45% ваговий,299.9
Молоко,Молоко Metro Chef питне 1.5% 1000г,33.9
"Сир кисломолочний",Сир кисломолочний Metro Chef нежирний 350г,42.8
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
Вино,Вино Le Colline dei Filari Soave Classico біле сухе 12%0.75л,184.91
Вино,Вино Le Colline dei Filari Soave біле сухе 12% 0.75л,151.0
Вино,Вино Le Colline dei Filari Valpolicella Ripasso 13% 0.75л,309.9
Вино,Вино Le Colline dei Filari Valpolicella червоне сухе12%0.75л,219.0
Вино,Вино Le Ginestre Chianti Classico Riserva черв сух 13% 0.75л,311.01
Вино,Вино Le Ginestre Кьянти резерва червоне сухе 12% 0.75л,219.9
Вино,Вино Lenotti Bardolino Classico Chiaretto рож н/с 12% 0.75л,289.01
Вино,Вино Lenotti Bardolino Classico напівсухе червоне 12% 0.75л,276.0
Вино,Вино Lenotti Colle Dei Tigli напівсухе біле 12.5% 0.75л,276.0
Вино,Вино Lenotti Custoza біле напівсухе 12% 0.75л,276.0
Вино,Вино Lenotti Le Crosare червоне напівсухе 14.5% 0.75л,599.0
Вино,Вино Lenotti Pinot Grigio біле напівсухе 12.5% 0.75л,329.91
Вино,Вино Lenotti Rosso Passo del Venetto напівсухе 12.5% 0.75л,276.0
Вино,Вино Lenotti Soave напівсухе біле 12.5% 0.75л,276.0
Вино,Вино Lenotti Valpolicella червоне напівсухе 15.5% 0.75л,1.0
Сир,Сир Metro Chef Гауда твердий 45% ваговий,299.9
Молоко,Молоко Metro Chef питне 1.5% 1000г,33.9
"Сир кисломолочний",Сир кисломолочний Metro Chef нежирний 350г,42.8
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
Вино,Вино Lenotti Лугана біле сухе 12.5% 0.75л,329.0
Вино,Вино Les 3 Cabines Pays d`Oc Био біле сухе 10% 0.75л,276.0
Вино,Вино Les 3 Cabines Pays d`Oc органічне рожеве сухе 12% 0.75л,276.0
Вино,Вино Les 3 Cabines Pays d`Oc органіч червоне сухе 13% 0.75л,276.0
Вино,Вино Lion`s Land Каберне червоне сухе 10% 0.75л,249.0
Вино,Вино Lion`s Land Шардоне біле сухе 10% 0.75л,249.0
Вино,Вино Livia Antica Альяніко червоне сухе 13% 0.75л,255.0
Вино,Вино Livia Antica Фаладжина біле сухе 13% 0.75л,249.9
Вино,Вино L`Oratoire de Chasse Spleen Moulis червоне сухе13%0.75л,999.0
Вино,Вино Los Pagos Cabernet Sauvignon червоне сухе 12.5% 0.75л,149.9
Вино,Вино Los Pagos Cermenere червоне сухе 12.5% 0.75л,149.9
Вино,Вино Los Pagos Chardonnay біле сухе 13% 0.75л,149.9
Вино,Вино Los Pagos Merlot червоне сухе 13% 0.75л,149.9
Вино,Вино Los Pagos Pinot Grigio біле сухе 13.5% 0.75л,174.9
Вино,Вино Los Pagos Sauvignon Blanc біле сухе 12.5% 0.75л,149.9
Сир,Сир Metro Chef Гауда твердий 45% ваговий,299.9
Молоко,Молоко Metro Chef питне 1.5% 1000г,33.9
"Сир кисломолочний",Сир кисломолочний Metro Chef нежирний 350г,42.8
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
Вино,Вино Lucien Lurton&Fils Margaux червоне сухе 12.5% 0.75л,929.0
Вино,Вино Luis Felipe Edwards Cabernet Sauvignon черв 12.5%0.75л,195.9
Вино,Вино Luis Felipe Edwards Carmenere Classic черв сух 12%0.75л,195.9
Вино,Вино Luis Felipe Edwards Chardonnay біле сухе 13% 0.75л,195.9
Вино,Вино Luis Felipe Edwards Merlot Reserva черв сухе 13.5%0.75л,309.9
Вино,Вино Luis Felipe Edwards Sauvignon Blanc біле сухе 12% 0.75л,195.9
Вино,Вино Luis Felipe Edwards Viognier Reserva біле 13.5% 0.75л,309.9
Вино,Вино Marani Алазанська Долина біле напівсолодке 12% 0.75л,198.9
Вино,Вино Marani Алазанська долина червоне напівсолодке 12% 0.75л,231.9
Вино,Вино Marani Сапераві червоне сухе 13.5% 0.75л,259.9
Вино,Вино Medaina Barbaresco червоне сухе 13.5% 0.75л,748.99
Вино,Вино Medaina Barolo червоне сухе 14% 0.75л,999.0
Вино,Вино Medaina Roero Arneis біле сухе 13% 0.75л,432.0
Вино,Вино Michel Laurent Cabernet d`Anjou рож напівсух 11% 0.75л,249.9
Вино,Вино Michel Laurent Chinon червоне сухе 12% 0.75л,259.01
Сир,Сир Metro Chef Гауда твердий 45% ваговий,299.9
Молоко,Молоко Metro Chef питне 1.5% 1000г,33.9
"Сир кисломолочний",Сир кисломолочний Metro Chef нежирний 350г,42.8
"Макаронні вироби",Локшина Metro Chef соба 1.05кг,89.9
Вино,Вино Michel Laurent Muscadet Sevre et Maine біле 11.5% 0.75л,241.89
Вино,Вино Michel Laurent Pouilly-Fume біле сухе 12% 0.75л,689.01
Вино,Вино Michel Laurent Rose d`Anjou рожеве напівсухе 10.5%0.75л,259.01
Вино,Вино Michel Laurent Sancerre Blanc біле сухе 13%0.75л,689.01
Вино,Вино Michel Laurent Sancerre рожеве сухе 13% 0.75л,529.0
Вино,Вино Michel Laurent Sauvignon Touraine біле сухе 12% 0.75л,299.91
Вино,Вино Michel Laurent Вувре біле напівсухе 0.75л,345.0
"Ігристі вина",Вино Michel Laurent Креман де Лаура біле ігристе брют 0.75л,379.0
Вино,Вино Michel Laurent червоне сухе 0.75л,269.9
Вино,Вино Monte Baixo Vinho Verde біле сухе 11.5% 0.75л,195.0
Вино,Вино Montelciego Кріанза червоне сухе 0.75л,265.0
Вино,Вино Montelciego Резерва червоне сухе 0.75л,348.99
Вино,Вино Old Gruzia Алазанська Долина біле напівсолодке 12% 1.5л,223.9
Вино,Вино Old Gruzia Алазанська Долина червоне напівсол 12% 1.5л,223.9
Вино,Вино Old Gruzia Кіндзмараулі червоне напівсолодке 12% 1.5л,362.91
"Салати і соління",Капуста квашена Aro 900г,54.9
"Салати і соління",Салат Aro Морква по-корейськи 1000г,89.9
Яйця,Яйця Квочка Домашні курячі С0 10шт/уп,78.4
Свинина,Грудинка свиняча охолоджена,159.9
Вино,Вино Old Gruzia Сапераві червоне сухе 13% 1.5л,246.9
Вино,Вино Old Gruzia Цинандалі біле сухе 13% 1.5л,208.9
Вино,Вино Pfaffl Grüner Veltliner Vom Haus біле сухе 12% 0.75л,309.9
Вино,Вино Pfaffl Zweigelt Vom Haus червоне сухе 12.5% 0.75л,309.9
Вино,Вино Picnic Аліготе до риби біле сухе 9.5-13% 1л,54.5
Вино,Вино Picnic Каберне до шашлику червоне сухе 9.5-14% 1л,54.5
Вино,Вино Pinot Grigio Colline dei Filari біле сухе 0.375л,104.9
Вино,Вино Poggio al Casone Chianti червоне сухе 12.5% 0.75л,285.89
Вино,Вино Predella Montepulciano d`Abruzzo черв сухе 12.5% 0.75л,136.9
Вино,Вино Predella Trebbiano d`Abruzzo DOC біле сухе 12% 0.75л,129.0
"Ігристі вина",Вино Provetto Spumante Rosato Secco рожеве сухе 10.5% 0.75л,189.89
Вино,Вино Pueblo Viejo Rioja Crianza червоне сухе 14% 075л,219.0
Вино,Вино Pueblo Viejo Rioja Gran Reserva червоне сухе 14% 0.75л,429.0
Вино,Вино Pueblo Viejo Rioja Reserva червоне сухе 14% 0.75л,289.01
Вино,Вино Pueblo Viejo Rioja Young Red червоне сухе 14% 0.75л,199.0
"Салати і соління",Капуста квашена Aro 900г,54.9
"Салати і соління",Салат Aro Морква по-корейськи 1000г,89.9
Яйця,Яйця Квочка Домашні курячі С0 10шт/уп,78.4
Свинина,Грудинка свиняча охолоджена,159.9
Вино,Вино Purcari Pinot Grigio de Purcari біле сухе 13.5% 0.75л,312.9
Вино,Вино Purcari Shardonnay de Purcari біле сухе 13.5% 0.75л,312.9
Вино,Вино Purcari Каберне Совіньйон червоне сухе 14% 0.75л,312.9
Вино,Вино Puy Vallon Medoc AOC червоне сухе 125% 075л,265.0
Вино,Вино Puy Vallon Medoc червоне сухе 0.375л,139.9
Вино,Вино Ribeaupierre Cabernet Sauvignon червоне сухе13.5% 0.75л,169.9
Вино,Вино Ribeaupierre Chardonnay BiB 3l біле сухе 12.5% 3л,499.0
Вино,Вино Ribeaupierre Chardonnay біле сухе 12.5% 0.75л,189.89
Вино,Вино Ribeaupierre Merlot BiB 3l червоне сухе 12.5% 3л,499.0
Вино,Вино Ribeaupierre Merlot червоне сухе 12.5% 0.75л,169.9
Вино,Вино Ribeaupierre Sauvignon Blanc біле сухе 11% 0.75л,189.89
Вино,Вино Riesling Henri Weber біле сухе 0.375л,189.0
Вино,Вино Sablettes Sauternes біле солодке 13.5% 0.75л,868.0
Вино,Вино Shabo Cabernet Reserve червоне сухе 12.5% 0.75л,213.9
"Ігристі вина",Вино Shabo Classic Брют ігристе біле 10.5-13.5% 0.75л,216.9
"Салати і соління",Капуста квашена Aro 900г,54.9
"Салати і соління",Салат Aro Морква по-корейськи 1000г,89.9
Яйця,Яйця Квочка Домашні курячі С0 10шт/уп,78.4
Свинина,Грудинка свиняча охолоджена,159.9
"Ігристі вина",Вино Shabo Classic ігристе н/солодке біле 10.5-13.5% 0.75л,216.9
Вино,Вино Shabo Reserve Rose рожеве сухе 13.1% 0.75л,218.9
Вино,Вино Shabo Reserve Telti-Kuruc біле сухе 10.8% 0.75л,218.9
Вино,Вино Shabo Reserve Шардоне ординарне сухе біле 13.3% 0.75л,213.9
Вино,Вино Solo Corso Red Semi-Sweet червоне 11.5% 0.75л,149.9
Вино,Вино Solo Corso White Semi-Sweet біле напівсолод 11.5% 0.75л,149.9
Вино,Вино Suro Алазанська долина біле напівсолодке 0.75л,169.9
Вино,Вино Suro Кіндзмараулі червоне напівсолодке 12% 0.75л,254.9
Вино,Вино Suro Кісі Квеврі біле сухе 13% 0.75л,548.99
Вино,Вино Suro Сапераві Кверві червоне сухе 14% 0.75л,629.0
Вино,Вино Suro Сапераві червоне сухе 13% 0.75л,189.89
Вино,Вино Suro Хіхві Квеврі біле сухе 13% 0.75л,569.0
Вино,Вино Teliani Valley Алазанська Долина біле напівсол 12%0.75л,169.9
Вино,Вино Teliani Valley Алазанська Долина черв напівсол 12%0.75л,188.9
Вино,Вино Teliani Valley Кіндзмараулі червоне напівсол 11.5%0.75л,299.91
"Салати і соління",Капуста квашена Aro 900г,54.9
"Салати і соління",Салат Aro Морква по-корейськи 1000г,89.9
Яйця,Яйця Квочка Домашні курячі С0 10шт/уп,78.4
Свинина,Грудинка свиняча охолоджена,159.9
Вино,Вино Teliani Valley Сапераві червоне сухе 13% 0.75л,199.9
Вино,Вино Teliani Valley Цинандалі біле сухе 13% 0.75л,188.9
Вино,Вино Terre di Zagara Zibibbo Liquoroso біле солод 16% 0.75л,329.0
Вино,Вино The Capeography Co Landscape біле сухе 14.5% 0.75л,229.9
Вино,Вино The Listening Station Chardonnay біле сухе 12.5% 0.75л,249.0
Вино,Вино The Listening Station Malbec червоне сухе 14% 0.75л,249.0
Вино,Вино The Listening Station Shiraz червоне сухе 14% 0.75л,249.0
Вино,Вино Thomas Rath Liebfraumilch біле напівсолодке 8.5% 0.75л,149.9
Вино,Вино Thomas Rath Spätlese Lieblich біле напівсолод 10% 0.75л,149.9
Вино,Вино Thomas Rath Weissburgunder біле сухе 12.5% 1л,185.9
Вино,Вино Tokaji Aszu 5 puttonyos біле солодке 9.5% 0.5л,599.0
Вино,Вино Tokaji Szamorodni edes біле напівсолодке 12% 0.5л,299.0
Вино,Вино Torre Delle Grazie Vino Nobile di Montepulc 13.5%0.75л,339.0
Вино,Вино Uvas del Sol Malbec червоне сухе 13.5% 0.75л,265.0
Вино,Вино Vallefiore Sangiovese Rubicone червоне сухе 11% 5л,495.0
"Салати і соління",Капуста квашена Aro 900г,54.9
"Салати і соління",Салат Aro Морква по-корейськи 1000г,89.9
Яйця,Яйця Квочка Домашні курячі С0 10шт/уп,78.4
Свинина,Грудинка свиняча охолоджена,159.9
Вино,Вино Vallefiore Trebbiano Rubicone біле сухе 11% 5л,495.0
Вино,Вино Vallefiore Vino di Tavola Bianco біле сухе 10.5% 0.75л,99.0
Вино,Вино Vallefiore Vino di Tavola Rose рожеве сухе 11% 0.75л,99.0
Вино,Вино Vallefiore Vino di Tavola Rosso червоне сухе 11% 0.75л,99.0
"Ігристі вина",Вино Valmarone Lambrusco dell` Emilia Rosso червоне 8% 0.75л,119.9
"Ігристі вина",Вино Valmarone Lambrusco dell` Emilia рож напівсух 8% 0.75л,119.9
Вино,Вино Villa Krim Chardonnay сухе біле 9.5-14% 0.75л,89.9
Вино,Вино Villa Krim Merlot червоне сухе 9.5-14% 0.75л,89.9
Вино,Вино Villa Krim Muscat Berbarro чер напівсолодке 9-13% 0.75л,89.9
Вино,Вино Villa Krim Muscat Marbel біле напівсолодке 9-13% 0.75л,89.9
Вино,Вино Villa Krim Muscat Riviera напівсол рожеве 9-13% 0.75л,89.9
Вино,Вино Villa Krim Shateau Baron напівсолодке біле 9-13% 0.75л,89.9
Вино,Вино Villa Krim Shevalie Rouge черв напівсолодке 9-13% 0.75л,89.9
Вино,Вино Villa Krim Shevalie Rouge червоне напівсол 9-13% 1.5л,129.91
Вино,Вино Winemaker Cabernet Sauvignon/Merlоt черв сух 11.5%0.75л,254.9
"Салати і соління",Капуста квашена Aro 900г,54.9
"Салати і соління",Салат Aro Морква по-корейськи 1000г,89.9
Яйця,Яйця Квочка Домашні курячі С0 10шт/уп,78.4
Свинина,Грудинка свиняча охолоджена,159.9
Вино,Вино Winemaker Sauvignon Blanc/Chardonnay біле 11.5% 0.75л,254.9
Вино,Вино Yellow tail Moscato біле напівсолодке 7.5% 0.75л,379.9
Вино,Вино Yellow tail Muscat Rose рожеве напівсолодке 7.5% 0.75л,379.9
"Ігристі вина",Вино Алазаія Фрізанте Бьянко кегове 20л,3.0
Вино,Вино Бардол класич Colline dei Filari червоне сухе 0.375л,104.9
Вино,Вино Голіцинські вина Cabernet червоне сухе 9.5-14% 3л,218.9
Вино,Вино Голіцинські Вина Каберне червоне напівсолодке 9-12% 3л,218.9
Вино,Вино Голіцинські Вина Совіньйон біле сухе 9.5-13% 3л,218.9
Вино,Вино Голіцинські Вина Совіньйон Блан біле напівсол 9-12% 3л,218.9
"Ігристі вина",Вино ігристе Andre Gallois біле брют 10.5% 0.75л,184.91
"Ігристі вина",Вино ігристе Artwinery Артемівське біле брют 10-13.5% 0.75л,166.9
"Ігристі вина",Вино ігристе Artwinery Артемівське біле напівсолодке 0.75л,168.9
"Ігристі вина",Вино ігристе Artwinery Артемівське біле напівсолодке 0.75л,168.9
"Ігристі вина",Вино ігристе Artwinery Артемівське біле напівсухе 0.75л,166.9
"Ігристі вина",Вино ігристе Bagrationi Classic біле брют 12% 0.75л,324.9
Свинина,Лопаткова частина свинини боковий кусок охолоджена,149.9
